path,bytes,sha256
results/appendix_degenerate_runs.csv,485,cd265663bdf88822e6311d855258c6f3aacb411fc74d1b3023791135a79a800c
results/binary_headline.csv,1118,0ea5b70447263726b518df407cfd69ed1fde9a6a5b5a062df1f9ff2d46771311
results/checksums.csv,3217,01e02738379a78e1ab4b5b7a25ea6b0fc5317dee3cd7529a46c0ae316409a21a
results/cross_dataset_headline.json,1582,851f3ffd2382415d389edb1605265288bddd41e9beb79e2ff886d00bbba11ceb
results/cross_dataset_table.csv,326,6844c0c60c33f24c48be32e8a3842fd2fb70f9ffca7e8046d7a502d843729d1d
results/environment.json,131,6a4a791fc854f756801396d00db9f3d12761f819c46b4e3a1aefcdbc746095b0
results/gate_g1.json,131,f3c246c3088e76952d377aaaf11c63e4bf0c76f016c37be227090ed2bdfe0c8e
results/h1_dataset_level.csv,868,d97256d22588a7cea17d54c5d92641717223bf867080fe66923b91c0b769ca6b
results/h2_label_isolation.csv,1044,39834d2d55e98c7ac120a9663651916644f4d6a737b99a45735bd51a30de709d
results/h3_attempted_sensitivity.csv,625,e0aeb10f85567a80f6531d349bc5e09c3abde788326fa7eab5373dad1294a20e
results/h4_control_classes.json,26,bb88540fbd3c5dc2b947ea29ca3873da1e7a85f6f9c3f2c7c02e003a9e50236f
results/h4_equivalence.csv,511,3a9a154c894f14ce24565623096f65ea6eacc416308bdc8c13092e29381f90ea
results/headline.json,330,54dc32e0226ca26b44d6dde8e6693beb54aceb5d3b969c69a8434789a94146b9
results/match_calibration.json,1019,c659bdd84fe0ab854916b9e3231876efb6a1604978aec211ed359701cb3e10a4
results/matched_representativeness.csv,402,afd3f2de496d3084627ae72b979446f6b4d63984508ae7efa298a1872563d3cc
results/repair_log.json,188,a6b4c93bbe638a7f0cf1c52a31677f531af4f9acfa95367e45aba930a52a80bc
results/runs.csv,117581,d0596e3b6fe691259a0475a6f618d450dfab8414f4d5fbe14b95f4df360e2f64
results/runs_backup_raw.csv,59883,aeaec40b34e69b11410a0bcf9ae934c9e3da99ee9a99c839b24510869ac67371
results/runs_backup_v1.csv,77514,4fc3811a83d7d35cd0151c61c482730a82be93ee45212db960088deca4db3e8e
results/t11_attempted_third_class.csv,450,4e49671811be9f3fda3ae2eefebf0f728f40d7917dec47958bf582820617f48f
results/t11_bootstrap_ci.csv,334,75697a94a6cbf6511445302273b61ae9136b354c6bfd77a26d83c054f586e207
results/t11_common_test.csv,675,6a1bec4a62cf5546e0d608acc3e655ce7f01626735269081bd52334f37ce1a3c
results/t11_perclass.csv,616,9b70b8ac78048c8c25a3272b63479d1397f7b861246c02d6e4f878a29a81ef75
results/t11_pred_disagreement.csv,186,4de16c959d818826313789587c8e5f0b97bb07192e21bc2ec47279cb0be66cae
results/t12_duration_stability.csv,162,52a0acb788870113b5bcc802f1764c5ea1ea4d82fc1e1e761e930e9c2b6d3afb
results/t12_key_sensitivity.csv,213,4dea6c1b310f5ba6048ec33af6371afe02516b95d21fa005ef0f1c37db623c6a
results/t18_changed_decomposition.csv,140,103f99405ab1fb67734dcc3bf4f47b54e03db9a3d942d473afc7e9aaf18b9657
results/t18_class_census.csv,283,c42b8311eae3786333f9df5d3c667b90a92005518cb8c0c6040e73b9d8cbf5ac
results/t18_duplicates.json,235,69f2816f61d194944ef96d190eefcfce16f18aec6572a1fc3e33c8f08a920d92
results/t18_match_summary.json,144,beddb13ee585d251433bb75b7e3cbfe871b51043b835ef6dd4625d391e6e7124
results/t18_original_files.csv,585,56e7a1d7b8c8911fc8feccf4cfe46f8e5ae38c8a89e2b31b1de17b649e36ead5
results/t18_transition_matrix.csv,51,0408e781c17f10dccab2831f8c3aabf1282d2b695cb37d0b80c1fa9a1f2219d4
results/table0_file_reconciliation.csv,416,21d2bee656ef3ffbad1b7d607640afa2d166bcdb270c9bd1512daf8717268d9b
results/table1_class_census.csv,395,8298367c7039333e1c077bb6b7accf627ed17ee187545257c93227b47504d80d
results/table2_duplicates.csv,124,aa68393ad75a446a996340d2d99ed2207fc141f8290583ff9e92f7c2542cfb43
results/table3_flows_per_day.csv,223,9e1d70ebbaf4b5a8cfb3852a338c5f8fca6f634ea270dc854519ffe9e790c6e2
results/table4_attempted_breakdown.csv,452,5f4e5b07966b97230598409a14d276a728a845285a846fb9a6de0193dde1dd84
results/table5_label_transition_matrix.csv,358,f90b1cb9f0fb51dd6fe679d199bdb474281c438dcbb151873da4d1064e82c7e8
results/table6_match_summary.csv,180,17b7d1157a6b063c2ca8feb05e1759ced6b3ac5f47b8056ffde32658dcb5050f
results/table7_relabel_rate_per_class.csv,242,54cb4dc8a43be57d0e762df3176a303579b1489af1efe0be7b6f8c69d01508ca
figures/fig0_pipeline.png,247944,2eb272894494d32df8c5b4cf4b27111715657f58dfd081c83fb935c949089580
figures/fig0b_design.png,256374,cc9e46ff27369e7344a16a8646ac884a62aa0b8da364424d5c53dd3399f68ada
figures/fig1_arm_a_vs_b.png,69969,50ddc602ec9640adc5e77682582b5e0d425b211ca7240aed2fdefcd6a500bfdd
figures/fig2_unseen_family_recall.png,51785,654b045e7f7c299875472213c75dbe48730288ba7fb2be77a38fafcf0f33cd5c
figures/fig3_transition_heatmap.png,124121,a5773dbe7ebcf99113ed11c1a0179e7f7a0718cc469034c34d6870aa93a58302
figures/fig6_cross_dataset.png,120621,655f0080692c506e3d86e6450eafa6cd5468c78178207fb5679320b16dd71a5c
figures/fig7_perclass_flagging.png,132543,8e015e49557dddd62db20bfd90c120a0bbdb29fbe7289710c8610e6287a955bc
src/config.py,2994,b60e8567c36f52873a3c43616b1a106b29993fc6b88c5ee113d2e8e1b569f0a7
src/helpers.py,5287,528f621b99346de3d0cc63add158cc4518cdb9811ed7425bb91c1a0a01b25725
PROTOCOL_AMENDMENTS.md,2091,a761dc2eb15e8100cbebb3bad0109183ba399ded2914865bcb04306f0f4e94d2
make_diagrams.py,8591,fac62ad0f2fe06afeee84e7b2f604fa88be23225434e3b9d502c55368c4f210a
